Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
1996-05-23,1261.2,1261.2,1261.2,1261.2,3628942
1996-05-24,1255.6,1255.6,1255.6,1255.6,5137442
1996-05-27,1255.7,1255.7,1255.7,1255.7,3454426
1996-05-28,1244.7,1244.7,1244.7,1244.7,2888308
1996-05-29,1252.7,1252.7,1252.7,1252.7,3561171
1996-05-30,1235.9,1235.9,1235.9,1235.9,2526061
1996-05-31,1251.1,1251.1,1251.1,1251.1,2681516
1996-06-03,1269.3,1269.3,1269.3,1269.3,2750693
1996-06-04,1297.5,1297.5,1297.5,1297.5,3038935
1996-06-05,1300.9,1300.9,1300.9,1300.9,3530215
1996-06-07,1331.2,1331.2,1331.2,1331.2,4117397
1996-06-10,1361.1,1361.1,1361.1,1361.1,3918827
1996-06-11,1371.7,1371.7,1371.7,1371.7,5053572
1996-06-12,1367.6,1367.6,1367.6,1367.6,3673721
1996-06-13,1367.1,1367.1,1367.1,1367.1,3122696
1996-06-14,1342.4,1342.4,1342.4,1342.4,2711564
1996-06-17,1352.1,1352.1,1352.1,1352.1,2882413
1996-06-18,1354.3,1354.3,1354.3,1354.3,2922631
1996-06-19,1365.7,1365.7,1365.7,1365.7,5143660
1996-06-20,1361.2,1361.2,1361.2,1361.2,3084043
1996-06-21,1369.4,1369.4,1369.4,1369.4,2477228
1996-06-24,1412.5,1412.5,1412.5,1412.5,3657796
1996-06-25,1437.8,1437.8,1437.8,1437.8,4542737
1996-06-26,1459.1,1459.1,1459.1,1459.1,5073841
1996-06-27,1451.9,1451.9,1451.9,1451.9,3996168
1996-06-28,1441.2,1441.2,1441.2,1441.2,3405074
1996-07-01,1447,1447,1447,1447,2437258
1996-07-02,1430.5,1430.5,1430.5,1430.5,2063286
1996-07-03,1430.1,1430.1,1430.1,1430.1,3074914
1996-07-04,1498.2,1498.2,1498.2,1498.2,3904848
1996-07-05,1513.3,1513.3,1513.3,1513.3,3176140
1996-07-08,1480.2,1480.2,1480.2,1480.2,3154126
1996-07-09,1465.1,1465.1,1465.1,1465.1,2469140
1996-07-10,1434.4,1434.4,1434.4,1434.4,2870666
1996-07-11,1415.5,1415.5,1415.5,1415.5,3162040
1996-07-12,1396.3,1396.3,1396.3,1396.3,3360895
1996-07-15,1407.7,1407.7,1407.7,1407.7,3293426
1996-07-16,1371.7,1371.7,1371.7,1371.7,2059246
1996-07-17,1347.8,1347.8,1347.8,1347.8,2622046
1996-07-18,1334.7,1334.7,1334.7,1334.7,2490433
1996-07-19,1327.1,1327.1,1327.1,1327.1,3121593
1996-07-22,1301.1,1301.1,1301.1,1301.1,2612563
1996-07-23,1292.7,1292.7,1292.7,1292.7,2450259
1996-07-24,1315,1315,1315,1315,3326831
1996-07-25,1335.2,1335.2,1335.2,1335.2,2478277
1996-07-26,1338.6,1338.6,1338.6,1338.6,2637275
1996-07-29,1363.2,1363.2,1363.2,1363.2,2213760
1996-07-30,1356.4,1356.4,1356.4,1356.4,2342439
1996-07-31,1351.6,1351.6,1351.6,1351.6,2047104
1996-08-01,1317.9,1317.9,1317.9,1317.9,2415303
1996-08-02,1288.1,1288.1,1288.1,1288.1,1585079
1996-08-05,1342,1342,1342,1342,2426239
1996-08-06,1329.9,1329.9,1329.9,1329.9,1666230
1996-08-07,1295.7,1295.7,1295.7,1295.7,1804201
1996-08-08,1311.1,1311.1,1311.1,1311.1,1970545
1996-08-09,1325,1325,1325,1325,1783498
1996-08-12,1318.7,1318.7,1318.7,1318.7,1547805
1996-08-13,1302.5,1302.5,1302.5,1302.5,1458868
1996-08-14,1306.4,1306.4,1306.4,1306.4,1907338
1996-08-16,1331.1,1331.1,1331.1,1331.1,2309459
1996-08-19,1360.5,1360.5,1360.5,1360.5,3582961
1996-08-20,1377.7,1377.7,1377.7,1377.7,3565635
1996-08-21,1378.2,1378.2,1378.2,1378.2,2719253
1996-08-22,1419.3,1419.3,1419.3,1419.3,3327853
1996-08-23,1449,1449,1449,1449,3288857
1996-08-26,1436.2,1436.2,1436.2,1436.2,2619435
1996-08-27,1413.5,1413.5,1413.5,1413.5,2007298
1996-08-28,1423.7,1423.7,1423.7,1423.7,1662353
1996-08-29,1415.4,1415.4,1415.4,1415.4,1681010
1996-08-30,1442,1442,1442,1442,2691034
1996-09-02,1455.3,1455.3,1455.3,1455.3,2879472
1996-09-03,1448,1448,1448,1448,2636960
1996-09-04,1436.8,1436.8,1436.8,1436.8,2651318
1996-09-05,1408.9,1408.9,1408.9,1408.9,2111946
1996-09-06,1401.6,1401.6,1401.6,1401.6,2288895
1996-09-09,1415.5,1415.5,1415.5,1415.5,1627135
1996-09-10,1436.7,1436.7,1436.7,1436.7,2384632
1996-09-11,1429,1429,1429,1429,2043016
1996-09-12,1448.3,1448.3,1448.3,1448.3,2160591
1996-09-13,1471.1,1471.1,1471.1,1471.1,3196076
1996-09-16,1507.6,1507.6,1507.6,1507.6,4566085
1996-09-17,1532.2,1532.2,1532.2,1532.2,4323770
1996-09-18,1534.7,1534.7,1534.7,1534.7,4734778
1996-09-19,1501.6,1501.6,1501.6,1501.6,3124758
1996-09-20,1496.6,1496.6,1496.6,1496.6,3043539
1996-09-23,1519.8,1519.8,1519.8,1519.8,2972771
1996-09-24,1511.2,1511.2,1511.2,1511.2,3332638
1996-09-25,1490.6,1490.6,1490.6,1490.6,3500626
1996-09-26,1495.5,1495.5,1495.5,1495.5,2292563
1996-09-27,1524,1524,1524,1524,3784165
1996-09-30,1517.2,1517.2,1517.2,1517.2,3354455
1996-10-01,1513.8,1513.8,1513.8,1513.8,4427449
1996-10-02,1513.9,1513.9,1513.9,1513.9,4384795
1996-10-03,1505.5,1505.5,1505.5,1505.5,3225771
1996-10-04,1513.6,1513.6,1513.6,1513.6,3491794
1996-10-07,1530.3,1530.3,1530.3,1530.3,3584411
1996-10-08,1551.6,1551.6,1551.6,1551.6,3846251
1996-10-09,1561.9,1561.9,1561.9,1561.9,4150564
1996-10-10,1559,1559,1559,1559,3918520
1996-10-11,1543.5,1543.5,1543.5,1543.5,2950380
1996-10-14,1541.5,1541.5,1541.5,1541.5,3035312
1996-10-15,1546.7,1546.7,1546.7,1546.7,2812153
1996-10-16,1546.2,1546.2,1546.2,1546.2,2703688
1996-10-17,1532.9,1532.9,1532.9,1532.9,2296829
1996-10-18,1522,1522,1522,1522,2883673
1996-10-21,1485,1485,1485,1485,2868108
1996-10-22,1456,1456,1456,1456,2537687
1996-10-23,1456.3,1456.3,1456.3,1456.3,2842554
1996-10-24,1414,1414,1414,1414,2828292
1996-10-25,1381.1,1381.1,1381.1,1381.1,2858063
1996-10-28,1348.6,1348.6,1348.6,1348.6,2725701
1996-10-29,1320.5,1320.5,1320.5,1320.5,2797588
1996-10-30,1361.7,1361.7,1361.7,1361.7,2912307
1996-10-31,1381.7,1381.7,1381.7,1381.7,3371015
1996-11-04,1387.8,1387.8,1387.8,1387.8,2513014
1996-11-05,1381.3,1381.3,1381.3,1381.3,2032529
1996-11-06,1424,1424,1424,1424,3389127
1996-11-07,1424.9,1424.9,1424.9,1424.9,2457848
1996-11-08,1417.2,1417.2,1417.2,1417.2,1739007
1996-11-12,1400.9,1400.9,1400.9,1400.9,1592306
1996-11-13,1382.7,1382.7,1382.7,1382.7,1863633
1996-11-14,1366.8,1366.8,1366.8,1366.8,2061993
1996-11-15,1380.5,1380.5,1380.5,1380.5,2091128
1996-11-18,1387.6,1387.6,1387.6,1387.6,1911481
1996-11-19,1386.8,1386.8,1386.8,1386.8,2429495
1996-11-20,1380.9,1380.9,1380.9,1380.9,1798618
1996-11-21,1387.4,1387.4,1387.4,1387.4,1642714
1996-11-22,1395.8,1395.8,1395.8,1395.8,2002676
1996-11-25,1400.3,1400.3,1400.3,1400.3,2330390
1996-11-26,1387.4,1387.4,1387.4,1387.4,1807166
1996-11-27,1394.2,1394.2,1394.2,1394.2,2772989
1996-11-28,1396.9,1396.9,1396.9,1396.9,2220307
1996-11-29,1406.7,1406.7,1406.7,1406.7,2291061
1996-12-02,1391.4,1391.4,1391.4,1391.4,2312726
1996-12-03,1386.7,1386.7,1386.7,1386.7,2739432
1996-12-04,1385.6,1385.6,1385.6,1385.6,2274486
1996-12-05,1398.2,1398.2,1398.2,1398.2,2463735
1996-12-06,1386.4,1386.4,1386.4,1386.4,2019211
1996-12-09,1368,1368,1368,1368,2376452
1996-12-10,1368,1368,1368,1368,2576524
1996-12-11,1389,1389,1389,1389,2085620
1996-12-12,1408.6,1408.6,1408.6,1408.6,2986649
1996-12-13,1408.9,1408.9,1408.9,1408.9,3236441
1996-12-16,1399.3,1399.3,1399.3,1399.3,2638305
1996-12-17,1398,1398,1398,1398,2717262
1996-12-18,1408,1408,1408,1408,2937913
1996-12-19,1412.2,1412.2,1412.2,1412.2,2753126
1996-12-20,1430.1,1430.1,1430.1,1430.1,2832251
1996-12-23,1451.5,1451.5,1451.5,1451.5,3492484
1996-12-24,1432,1432,1432,1432,2174495
1996-12-30,1428.2,1428.2,1428.2,1428.2,1601061
1996-12-31,1441.8,1441.8,1441.8,1441.8,2221331
1997-01-02,1448.6,1463.2,1448.6,1462.5,2260156
1997-01-03,1451.8,1458.7,1449.4,1449.4,2442818
1997-01-06,1449.6,1470.5,1449.6,1456.3,2568988
1997-01-07,1489.3,1515.3,1489.3,1515.3,3573386
1997-01-08,1518.3,1550.3,1518.3,1550.3,5416642
1997-01-09,1537.9,1564.8,1537.9,1559.6,4674870
1997-01-10,1551.9,1552.7,1547.1,1552.7,5936246
1997-01-13,1554.4,1559.4,1554.4,1558.2,3778241
1997-01-14,1564.3,1564.3,1553,1554.8,3234657
1997-01-15,1554.7,1575.7,1554.2,1557.7,3790332
1997-01-16,1586.2,1604,1571.5,1597.7,3658815
1997-01-17,1601,1613.6,1601,1613.6,4059878
1997-01-20,1599.1,1602.7,1592.2,1597.2,4212097
1997-01-21,1601.3,1601.3,1588.1,1600.4,4112747
1997-01-22,1616.4,1653.1,1616.4,1653.1,4433192
1997-01-23,1655.6,1686.8,1655.6,1686.2,5583041
1997-01-24,1695.8,1733.2,1695.8,1733.2,6338905
1997-01-27,1740.2,1749.1,1736.4,1737.4,6928328
1997-01-28,1712.1,1712.1,1685.2,1685.2,6204849
1997-01-29,1660,1672,1660,1664.6,5950190
1997-01-30,1647.6,1647.6,1633.1,1633.4,4207472
1997-01-31,1638.2,1655.8,1638.2,1655.8,3233979
1997-02-03,1677.9,1692,1677.9,1692,3603161
1997-02-04,1680.5,1680.5,1671.6,1673.5,4069888
1997-02-05,1679,1699.9,1679,1699.9,3785839
1997-02-06,1717.2,1779.8,1717.2,1779.8,4435886
1997-02-07,1778.2,1808.7,1778.2,1799,5448243
1997-02-10,1797.4,1797.4,1780.3,1783.3,6513315
1997-02-11,1803.3,1832.2,1803.3,1832,5146340
1997-02-12,1824.6,1824.6,1804.9,1810.2,5748398
1997-02-13,1843.4,1888.3,1843.4,1887.9,6054225
1997-02-14,1883,1898.3,1870.2,1870.2,6470972
1997-02-17,1874.1,1897.6,1874.1,1891.4,5876872
1997-02-18,1894.9,1908.8,1885.7,1885.7,5494772
1997-02-19,1880.7,1892.5,1876.2,1880.1,6051072
1997-02-20,1872.7,1876,1864.7,1864.7,5916235
1997-02-21,1860.6,1860.6,1841.5,1842,4658867
1997-02-24,1841.2,1845.5,1833.4,1835.3,3614626
1997-02-25,1836,1867.9,1836,1865.9,4251554
1997-02-26,1845.3,1845.3,1826.6,1826.6,5833348
1997-02-27,1804.4,1804.4,1761.8,1786.2,5849040
1997-02-28,1778.2,1789.5,1775,1780.1,4198359
1997-03-03,1762.3,1762.3,1748.1,1750.1,4068559
1997-03-04,1754.8,1780.6,1754.8,1778.9,4574877
1997-03-05,1766.7,1766.7,1757.3,1760,4608844
1997-03-06,1757,1785.7,1757,1785.7,5054990
1997-03-07,1772.3,1772.3,1756.1,1760.6,6245021
1997-03-10,1762.7,1776.4,1761.2,1776.4,4587696
1997-03-11,1778.7,1801.5,1776.7,1801.5,4478857
1997-03-12,1795.6,1795.6,1765.3,1765.5,5869545
1997-03-13,1746.6,1746.6,1706.7,1707.3,4853647
1997-03-14,1668.7,1671.1,1659,1665.3,6099254
1997-03-17,1661.2,1696,1661.2,1696,3529168
1997-03-18,1669.6,1671.8,1651.8,1653.9,3791549
1997-03-19,1638.7,1638.7,1623.5,1624.6,3280042
1997-03-20,1596.6,1624.2,1595.8,1624.2,3546388
1997-03-21,1590.8,1613,1590.8,1607.9,3640571
1997-03-24,1612.8,1624,1612.8,1621.7,3018988
1997-03-25,1610.7,1623.6,1610.7,1623.6,4228163
1997-03-26,1633.8,1677,1633.8,1670.2,5413023
1997-03-27,1665,1665,1648,1648,5149036
1997-04-01,1595.9,1595.9,1548.5,1552,5033069
1997-04-02,1531.9,1563.7,1531.9,1563.7,4412999
1997-04-03,1547.8,1548.3,1531.4,1544.1,5081972
1997-04-04,1546.6,1579.2,1546.6,1579.2,3611856
1997-04-07,1581,1596.9,1581,1596.9,4489499
1997-04-08,1609.7,1609.7,1587.2,1589.1,5066654
1997-04-09,1621.2,1638.4,1621.2,1636.5,5631563
1997-04-10,1616,1619.7,1612.9,1619.3,4298693
1997-04-11,1609.8,1620.2,1609.8,1614,3663031
1997-04-14,1566.5,1570.3,1557.6,1566.5,3789429
1997-04-15,1585.9,1587.9,1583.3,1585.7,4057339
1997-04-16,1618.8,1618.8,1601.8,1607.3,4958813
1997-04-17,1614.7,1614.7,1607.7,1608.1,4567458
1997-04-18,1619.5,1635.7,1619.5,1635.7,4214972
1997-04-21,1643.8,1653.1,1643.8,1652.2,4198010
1997-04-22,1656.1,1665.8,1652.9,1665.8,4607566
1997-04-23,1693.2,1693.2,1680.1,1686.7,6947965
1997-04-24,1690.2,1690.2,1661.9,1661.9,5087658
1997-04-25,1651.6,1651.6,1634.1,1634.1,4795296
1997-04-28,1611.9,1611.9,1611.9,1611.9,3984357
1997-04-29,1611.5,1615.7,1601.9,1601.9,3692463
1997-04-30,1634.4,1638.5,1624.8,1628.1,4286675
1997-05-05,1659.8,1669.1,1659.8,1669.1,5217850
1997-05-06,1681.4,1681.4,1644.8,1648.5,5908036
1997-05-07,1641.2,1645.5,1637.7,1640.9,5150288
1997-05-08,1616.9,1628.4,1616.9,1623.9,4013356
1997-05-09,1620.1,1620.1,1592.7,1592.7,3756903
1997-05-12,1600,1604.8,1598.4,1604.4,3345275
1997-05-13,1597,1600.3,1593.2,1596.1,4652862
1997-05-14,1602.4,1643.5,1602.4,1633.4,4758490
1997-05-15,1614.4,1620.7,1613,1616.3,4668305
1997-05-16,1632.1,1639.8,1628.3,1637,4836454
1997-05-19,1633.8,1641.1,1624.1,1624.1,3231772
1997-05-20,1636.4,1637.2,1614.7,1617.6,3104414
1997-05-21,1641.1,1649.2,1641.1,1645.6,3572173
1997-05-22,1640.7,1640.7,1611,1611.7,3542966
1997-05-23,1611.9,1611.9,1591.9,1591.9,3502713
1997-05-26,1590.4,1590.4,1590.4,1590.4,2849973
1997-05-27,1574.1,1581.9,1574.1,1578.4,3185839
1997-05-28,1574,1578.7,1570.8,1573.2,2372348
1997-05-30,1587,1615.4,1587,1605.4,2529301
1997-06-02,1613.3,1621,1612.8,1618.1,2876196
1997-06-03,1618.9,1618.9,1597.6,1597.6,3350718
1997-06-04,1599.8,1599.8,1575.3,1575.3,2729009
1997-06-05,1588.1,1598.4,1588.1,1596.2,2931291
1997-06-06,1608.3,1613,1607.7,1612.1,2173820
1997-06-09,1604.7,1604.7,1594.5,1594.5,2612413
1997-06-10,1604.9,1608.4,1603.8,1603.8,2179581
1997-06-11,1622.5,1649.6,1622.5,1649.6,2576108
1997-06-12,1655.3,1655.4,1649.3,1649.3,2660842
1997-06-13,1653.7,1654.1,1645.6,1650.8,2698102
1997-06-16,1628,1628,1616.6,1617.3,2631970
1997-06-17,1599.3,1599.7,1589.9,1591.7,2138688
1997-06-18,1584.4,1584.4,1569.4,1573.5,1981578
1997-06-19,1605.6,1625.7,1605.6,1625.7,2458395
1997-06-20,1605.2,1605.2,1586.6,1587.2,2345954
1997-06-23,1583.5,1583.5,1576.2,1576.6,2378348
1997-06-24,1566.9,1571.7,1565.4,1566.2,2170085
1997-06-25,1561.5,1561.5,1541.7,1541.9,1858172
1997-06-26,1512.3,1515.9,1504.4,1504.4,2067650
1997-06-27,1504.5,1526.2,1504.5,1524.4,2445485
1997-06-30,1503.8,1503.8,1489.9,1490.4,2941181
1997-07-01,1493.7,1495.4,1492.4,1492.4,3361869
1997-07-02,1481.6,1487.3,1480.8,1483.1,3353157
1997-07-03,1508,1538,1508,1538,3525467
1997-07-04,1557.8,1560.1,1557.2,1559.6,3009537
1997-07-07,1566.2,1566.2,1560.3,1560.3,2729737
1997-07-08,1566.7,1578.1,1566.7,1578.1,2590594
1997-07-09,1575.7,1587.3,1575.7,1585.9,2886218
1997-07-10,1585.2,1585.2,1573.6,1575.3,6241056
1997-07-11,1569.1,1569.1,1552.4,1552.4,4050689
1997-07-14,1528.6,1528.6,1502,1502.4,3951288
1997-07-15,1487.7,1503.1,1487.7,1501.7,3947212
1997-07-16,1498.7,1500.5,1494.9,1496.7,3456916
1997-07-17,1498,1505.8,1498,1504.7,3581328
1997-07-18,1497.1,1497.1,1481.7,1481.7,3017076
1997-07-21,1481.6,1481.6,1472.8,1472.8,3028772
1997-07-22,1469,1475,1468.6,1473.6,2894447
1997-07-23,1476.4,1476.4,1464.9,1464.9,2835900
1997-07-24,1463.7,1465.5,1463.5,1463.7,2899482
1997-07-25,1461.1,1461.6,1449.1,1450.8,2914924
1997-07-28,1453.7,1453.7,1445.9,1451.3,2826561
1997-07-29,1448.5,1473.3,1448.5,1473.3,2871925
1997-07-30,1467.4,1494.2,1467.4,1492.1,2877391
1997-07-31,1491.2,1491.4,1477,1477,3015475
1997-08-01,1476.2,1487.9,1476.2,1487.6,2878728
1997-08-04,1476,1486.3,1476,1486.3,2303310
1997-08-05,1500.7,1526.6,1500.7,1526.6,2998931
1997-08-06,1523.5,1534.2,1522.8,1532,3513789
1997-08-07,1573.9,1630.4,1573.9,1630,4111781
1997-08-08,1654.8,1704.2,1654.8,1698.7,6401639
1997-08-11,1708.8,1708.8,1686,1687.2,5303045
1997-08-12,1704.7,1741,1704.7,1733.1,4836372
1997-08-13,1709.1,1709.1,1709.1,1709.1,4319239
1997-08-14,1681.9,1682.1,1663.7,1663.7,2520711
1997-08-18,1637.4,1637.4,1626.5,1626.5,3182493
1997-08-19,1644.7,1659.8,1644.7,1659.8,2775547
1997-08-20,1674.8,1675.4,1662.8,1665.3,3153755
1997-08-21,1673,1673,1663.4,1663.7,2318031
1997-08-22,1670.7,1677,1670.7,1674.4,2021778
1997-08-25,1659.1,1659.1,1649.7,1650.3,1995160
1997-08-26,1656.1,1665,1655.2,1664.3,1989879
1997-08-27,1679.1,1679.7,1669.6,1679.7,2881479
1997-08-28,1691.1,1697,1672.5,1693.7,3019424
1997-08-29,1662.7,1668.2,1658,1660.3,2875787
1997-09-01,1634.5,1648.9,1634.5,1646.9,2106284
1997-09-02,1642.5,1646.5,1642,1644.7,2359031
1997-09-03,1692.6,1697.4,1692.6,1695.4,3738323
1997-09-04,1689.2,1689.9,1679.8,1680.8,2676147
1997-09-05,1689,1704.9,1689,1702.5,2770281
1997-09-08,1705.6,1709.6,1704.2,1708.7,2494241
1997-09-09,1732.2,1735.8,1728.7,1734.8,3141439
1997-09-10,1742.9,1743,1731.2,1731.4,3962461
1997-09-11,1730.8,1750.6,1730.8,1746.4,3218548
